"","season","player","n_shots","phat_after_Sstreak","phat_Sstreak_vs_others","phat_Sstreak_vs_Fstreak","Sstreak_frequency","longest_run_success","n_runs","pvalue"
"1","2016","Al Horford",1015,0.431034482758621,-0.0684093437152392,-0.111338398597312,0.114624505928854,8,516,0.9066
"2","2016","Andre Drummond",1015,0.557142857142857,0.0531428571428572,0.00357142857142856,0.138339920948617,15,508,0.1096
"3","2016","Andrew Wiggins",1271,0.490566037735849,0.0442141064053769,0.0171360860450278,0.083596214511041,8,656,0.1718
"4","2016","Anthony Davis",1127,0.426356589147287,-0.0716394028366811,-0.00816722037652273,0.114768683274021,7,550,0.9278
"5","2016","Avery Bradley",1001,0.301369863013699,-0.147983585262163,-0.174820613176778,0.0731462925851703,6,502,0.994
"6","2016","Brook Lopez",1142,0.468085106382979,-0.0414054031075307,-0.0149080908959328,0.123792800702371,7,570,0.805
"7","2016","C.J. McCollum",1418,0.392523364485981,-0.0537008918069249,-0.0378045043664777,0.0756183745583039,8,704,0.8596
"8","2016","Carmelo Anthony",1302,0.479591836734694,0.0501898433792121,0.0463934561678923,0.0754426481909161,8,656,0.1398
"9","2016","Chris Paul",1115,0.423076923076923,-0.0418093281594765,-0.0309108069844266,0.0935251798561151,8,565,0.7852
"10","2016","Damian Lillard",1457,0.508928571428571,0.10446760488582,0.120770676691729,0.0770288858321871,6,698,0.014
"11","2016","DeMar DeRozan",1361,0.396039603960396,-0.0452302373094452,-0.0679243600035679,0.0743740795287187,7,704,0.821
"12","2016","DeMarcus Cousins",1312,0.466101694915254,0.0238906396388723,0.0938073226208819,0.0901451489686784,8,640,0.2928
"13","2016","Derrick Rose",1009,0.385714285714286,-0.0349459911760231,-0.015327380952381,0.0695825049701789,8,511,0.6982
"14","2016","Dirk Nowitzki",1104,0.459183673469388,0.0168377490161075,0.00563176090108175,0.0890099909173479,10,553,0.3526
"15","2016","Dwyane Wade",1165,0.452830188679245,0.00334954656404229,-0.00635348479014247,0.0912220309810671,9,574,0.4448
"16","2016","Giannis Antetokounmpo",984,0.50381679389313,0.0126092909622973,0.00381679389312972,0.133537206931702,11,496,0.3864
"17","2016","Gordon Hayward",1192,0.465116279069767,0.0392573278943605,-0.0298837209302326,0.0723296888141295,7,609,0.2064
"18","2016","Isaiah Thomas",1377,0.403846153846154,-0.0203486615505469,-0.0448230476747587,0.0756914119359534,6,666,0.6424
"19","2016","Ish Smith",958,0.446428571428571,0.0439895470383275,0.0583688699360341,0.0586387434554974,7,476,0.2278
"20","2016","James Harden",1622,0.392,-0.0482137608550434,-0.106084291187739,0.0772081531809759,9,814,0.8498
"21","2016","Jeff Teague",946,0.475,0.0465935334872979,-0.052027027027027,0.0848356309650053,7,472,0.1948
"22","2016","Jimmy Butler",1006,0.484210526315789,0.039644115777919,0.00516861014812481,0.094715852442672,8,502,0.2186
"23","2016","John Wall",1342,0.333333333333333,-0.0971778487752929,-0.129166666666667,0.0672143390589992,8,679,0.9624
"24","2016","Jordan Clarkson",1089,0.467391304347826,0.0421154768653788,0.0527571580063627,0.0847145488029466,10,531,0.2006
"25","2016","Karl-Anthony Towns",1133,0.455128205128205,-0.0914429310028081,-0.201437451437451,0.138053097345133,7,590,0.9794
"26","2016","Kawhi Leonard",1084,0.456,-0.0539061522419187,-0.102139534883721,0.115633672525439,10,543,0.8636
"27","2016","Kemba Walker",1321,0.445544554455446,0.0258724233079046,-0.00789674109111316,0.0766312594840668,7,648,0.292
"28","2016","Kentavious Caldwell-Pope",949,0.434782608695652,0.0234189723320158,0.0145698427382053,0.072938689217759,6,473,0.3378
"29","2016","Kevin Durant",1390,0.455089820359281,-0.0559486097306613,-0.119103728027815,0.120403749098774,9,713,0.9108
"30","2016","Kevin Love",956,0.25,-0.177455357142857,-0.24112426035503,0.0629590766002099,5,478,0.997
"31","2016","Khris Middleton",1134,0.452631578947368,0.0156729648953954,0.0526315789473684,0.0839964633068081,8,555,0.365
"32","2016","Klay Thompson",1384,0.514925373134328,0.0565253731343284,-0.00982710211319637,0.0970311368573498,9,692,0.0856
"33","2016","Kobe Bryant",1118,0.444444444444444,0.093093093093093,0.0795795795795796,0.0403587443946188,6,516,0.0684
"34","2016","Kyle Lowry",1195,0.531914893617021,0.12137901714109,0.117980467387513,0.0788590604026846,10,578,0.0066
"35","2016","LaMarcus Aldridge",1021,0.504065040650406,0.0051786263965089,0.0339795705649364,0.120825147347741,9,530,0.438
"36","2016","LeBron James",1380,0.484472049689441,-0.028243290753545,-0.058574307926453,0.116920842411038,11,715,0.7446
"37","2016","Monta Ellis",1009,0.391891891891892,-0.031637519872814,-0.0131081081081081,0.073558648111332,6,487,0.6912
"38","2016","Nikola Vucevic",1016,0.558139534883721,0.0677223984688393,0.0815770348837209,0.127344521224087,11,509,0.0624
"39","2016","Pau Gasol",989,0.432098765432099,-0.0337602654049057,-0.0525166191832859,0.0821501014198783,9,536,0.716
"40","2016","Paul George",1462,0.32258064516129,-0.101086264992106,-0.09712738403579,0.0637422892392049,8,724,0.9704
"41","2016","Paul Millsap",1017,0.395348837209302,-0.0622236654759823,-0.0887275959117168,0.0848126232741617,6,510,0.8536
"42","2016","Reggie Jackson",1236,0.43298969072165,0.00190979607722458,0.0585216056152665,0.0786699107866991,10,599,0.4738
"43","2016","Rodney Hood",965,0.397058823529412,-0.0210013771394846,-0.0329411764705883,0.0706860706860707,7,451,0.609
